Id,SalePrice
1660,148000
1661,345000
1662,269500
1663,315000
1664,466500
1665,253293
1666,315000
1667,259000
1668,295493
1669,315000
1670,315000
1671,260400
1672,315000
1673,309000
1674,250000
1675,194700
1676,196000
1677,230000
1678,385000
1679,315000
1680,318061
1681,319900
1682,315000
1683,171750
1684,162000
1685,174000
1686,160200
1687,189000
1688,222500
1689,183500
1690,183200
1691,188500
1692,216500
1693,180000
1694,173000
1695,170000
1696,214000
1697,180000
1698,290000
1699,271000
1700,348000
1701,190000
1702,227000
1703,227000
1704,307000
1705,307000
1706,385000
1707,182000
1708,248328
1709,255500
1710,245000
1711,250000
1712,182000
1713,245000
1714,185000
1715,216000
1716,155000
1717,155000
1718,141000
1719,200000
1720,190000
1721,155000
1722,141000
1723,155000
1724,233170
1725,290000
1726,173000
1727,153900
1728,193000
1729,171000
1730,144000
1731,129000
1732,132500
1733,137000
1734,108000
1735,154000
1736,129000
1737,215000
1738,290000
1739,263000
1740,208900
1741,199900
1742,177500
1743,183900
1744,222000
1745,202500
1746,187000
1747,197500
1748,250000
1749,148000
1750,125000
1751,190000
1752,130000
1753,140000
1754,205000
1755,197900
1756,129000
1757,109500
1758,143000
1759,157500
1760,155000
1761,163000
1762,158000
1763,165500
1764,139000
1765,142000
1766,163000
1767,147000
1768,135000
1769,159000
1770,135000
1771,118500
1772,154000
1773,139000
1774,142600
1775,135000
1776,155000
1777,133000
1778,134500
1779,120000
1780,143000
1781,135000
1782,110000
1783,161000
1784,100000
1785,115000
1786,135000
1787,143000
1788,86000
1789,110000
1790,105900
1791,200000
1792,143000
1793,180000
1794,142000
1795,128900
1796,143000
1797,118500
1798,112500
1799,110000
1800,137500
1801,135000
1802,118500
1803,140000
1804,165500
1805,140000
1806,125000
1807,87000
1808,125500
1809,113000
1810,127500
1811,55000
1812,87000
1813,152000
1814,100000
1815,82000
1816,116000
1817,125500
1818,128000
1819,161000
1820,87000
1821,115000
1822,135000
1823,55000
1824,121000
1825,115000
1826,116000
1827,119000
1828,127500
1829,100000
1830,87000
1831,135000
1832,130000
1833,135000
1834,110000
1835,135900
1836,135000
1837,55000
1838,135000
1839,86000
1840,179000
1841,150000
1842,135000
1843,158000
1844,135000
1845,140000
1846,155000
1847,155000
1848,93000
1849,139600
1850,128900
1851,115000
1852,125000
1853,149900
1854,173000
1855,170000
1856,178000
1857,135000
1858,142953
1859,118964
1860,153337
1861,118964
1862,145000
1863,145000
1864,145000
1865,394432
1866,295493
1867,194000
1868,307000
1869,194500
1870,194000
1871,306000
1872,178000
1873,240000
1874,145000
1875,192000
1876,200500
1877,227000
1878,213000
1879,130250
1880,110000
1881,230000
1882,228500
1883,180000
1884,197900
1885,203000
1886,312500
1887,213000
1888,307000
1889,163990
1890,135000
1891,140000
1892,125000
1893,145000
1894,118000
1895,155000
1896,135000
1897,113000
1898,145000
1899,189950
1900,110000
1901,160000
1902,145000
1903,239000
1904,154000
1905,167000
1906,115000
1907,190000
1908,124000
1909,124000
1910,124000
1911,185000
1912,180000
1913,135000
1914,86000
1915,392500
1916,97000
1917,248000
1918,171000
1919,156000
1920,142500
1921,337500
1922,378500
1923,185000
1924,180000
1925,202900
1926,315000
1927,155000
1928,148000
1929,110000
1930,145000
1931,133000
1932,133000
1933,179900
1934,181000
1935,185000
1936,192000
1937,185000
1938,173000
1939,278000
1940,170000
1941,181000
1942,173000
1943,180000
1944,309000
1945,377500
1946,135000
1947,319900
1948,185000
1949,187500
1950,180000
1951,190000
1952,215000
1953,152000
1954,171000
1955,154000
1956,302000
1957,174000
1958,290000
1959,200000
1960,115000
1961,115000
1962,100000
1963,106000
1964,106000
1965,148500
1966,148500
1967,318000
1968,555000
1969,315000
1970,315000
1971,437154
1972,412500
1973,335000
1974,335000
1975,611657
1976,301500
1977,340000
1978,333168
1979,318061
1980,194700
1981,318061
1982,277500
1983,202500
1984,175500
1985,192000
1986,175900
1987,172500
1988,183500
1989,183500
1990,222500
1991,224000
1992,230000
1993,162000
1994,236000
1995,181000
1996,260000
1997,248000
1998,301500
1999,225000
2000,290000
2001,290000
2002,232000
2003,227000
2004,339750
2005,227000
2006,232600
2007,270000
2008,182000
2009,212000
2010,180000
2011,141000
2012,239000
2013,173000
2014,187000
2015,272000
2016,175900
2017,187000
2018,154000
2019,138500
2020,125000
2021,110000
2022,190000
2023,139000
2024,335000
2025,410000
2026,196000
2027,144152
2028,146000
2029,179400
2030,278000
2031,328900
2032,278000
2033,278000
2034,160000
2035,185000
2036,174000
2037,172500
2038,151000
2039,245500
2040,242000
2041,170000
2042,181000
2043,132500
2044,190000
2045,190000
2046,154000
2047,154000
2048,144000
2049,142600
2050,190000
2051,106500
2052,145000
2053,135000
2054,110000
2055,145000
2056,158500
2057,135000
2058,226000
2059,139000
2060,135000
2061,149500
2062,145000
2063,135000
2064,135000
2065,123000
2066,167000
2067,134432
2068,142600
2069,80500
2070,135000
2071,108000
2072,145000
2073,158000
2074,165000
2075,135000
2076,110000
2077,154000
2078,135000
2079,166000
2080,135000
2081,135000
2082,141000
2083,135000
2084,110000
2085,135000
2086,140000
2087,115000
2088,98000
2089,86000
2090,135000
2091,113000
2092,135000
2093,115000
2094,100000
2095,135000
2096,100000
2097,110000
2098,145000
2099,60000
2100,67000
2101,124000
2102,105000
2103,110000
2104,90000
2105,155000
2106,76000
2107,117500
2108,115000
2109,115000
2110,115000
2111,95000
2112,127000
2113,143000
2114,135000
2115,127000
2116,132000
2117,132000
2118,127000
2119,115000
2120,154900
2121,72500
2122,135000
2123,80500
2124,135000
2125,143000
2126,145000
2127,128000
2128,100000
2129,120500
2130,118500
2131,135000
2132,135000
2133,110000
2134,135000
2135,100000
2136,55000
2137,119000
2138,133000
2139,142500
2140,130000
2141,151000
2142,124500
2143,134900
2144,125000
2145,129000
2146,180000
2147,143000
2148,110000
2149,147000
2150,180000
2151,135000
2152,143000
2153,155000
2154,118500
2155,155000
2156,236000
2157,193500
2158,290000
2159,178000
2160,163990
2161,279500
2162,220000
2163,394617
2164,187500
2165,241500
2166,145000
2167,215000
2168,200500
2169,185900
2170,230000
2171,147000
2172,158000
2173,115000
2174,228500
2175,255000
2176,326000
2177,195000
2178,222500
2179,143000
2180,206300
2181,210000
2182,227000
2183,194500
2184,135000
2185,145000
2186,135000
2187,158000
2188,149500
2189,139600
2190,82000
2191,82000
2192,84500
2193,135000
2194,80500
2195,151500
2196,110000
2197,127000
2198,115000
2199,120000
2200,177500
2201,139000
2202,155000
2203,230000
2204,135000
2205,105000
2206,155000
2207,240000
2208,257500
2209,190000
2210,124000
2211,115000
2212,125500
2213,135000
2214,143000
2215,110000
2216,152000
2217,82000
2218,102776
2219,135000
2220,101000
2221,392500
2222,275000
2223,173000
2224,215200
2225,142953
2226,170000
2227,187500
2228,201000
2229,283463
2230,167500
2231,224500
2232,185000
2233,218000
2234,312500
2235,187500
2236,201000
2237,270000
2238,206300
2239,147000
2240,162000
2241,145000
2242,129900
2243,129900
2244,91000
2245,91000
2246,135000
2247,97000
2248,124500
2249,135000
2250,124500
2251,135000
2252,143000
2253,180000
2254,168500
2255,185000
2256,173000
2257,181000
2258,173000
2259,178000
2260,180000
2261,236500
2262,180000
2263,325000
2264,501837
2265,175000
2266,277500
2267,374000
2268,385000
2269,175000
2270,178000
2271,180000
2272,190000
2273,180000
2274,180000
2275,143000
2276,157000
2277,155000
2278,135000
2279,130000
2280,107900
2281,181000
2282,181000
2283,106000
2284,106000
2285,148500
2286,135000
2287,394617
2288,314813
2289,440000
2290,451950
2291,325000
2292,315000
2293,611657
2294,325000
2295,385000
2296,239000
2297,446261
2298,378500
2299,317000
2300,255000
2301,325624
2302,214000
2303,214000
2304,200000
2305,196000
2306,196000
2307,194700
2308,209500
2309,319900
2310,202500
2311,207000
2312,178900
2313,178900
2314,263435
2315,179540
2316,219210
2317,173000
2318,176485
2319,179540
2320,176485
2321,215000
2322,159895
2323,190000
2324,225000
2325,176485
2326,170000
2327,219500
2328,236000
2329,173000
2330,181000
2331,290000
2332,290000
2333,290000
2334,248000
2335,290000
2336,290000
2337,227875
2338,244600
2339,225000
2340,385000
2341,244600
2342,213000
2343,227000
2344,225000
2345,270000
2346,232600
2347,232600
2348,227875
2349,227875
2350,345000
2351,182000
2352,239000
2353,263000
2354,147000
2355,141000
2356,155000
2357,173000
2358,187000
2359,143000
2360,135000
2361,132500
2362,190000
2363,125000
2364,187500
2365,328900
2366,199900
2367,199900
2368,208900
2369,199900
2370,179400
2371,177500
2372,182000
2373,250000
2374,340000
2375,245500
2376,260000
2377,190000
2378,154000
2379,190000
2380,147000
2381,145000
2382,155000
2383,213000
2384,236000
2385,148000
2386,124000
2387,129000
2388,101800
2389,165500
2390,155000
2391,149900
2392,110000
2393,143000
2394,155000
2395,155000
2396,158000
2397,250000
2398,135000
2399,82000
2400,85000
2401,79500
2402,135000
2403,124000
2404,123000
2405,180500
2406,135000
2407,135000
2408,145000
2409,140000
2410,143000
2411,115000
2412,157900
2413,145000
2414,135000
2415,110000
2416,135000
2417,137000
2418,109000
2419,135000
2420,143000
2421,155000
2422,115000
2423,94000
2424,140000
2425,135000
2426,135000
2427,135000
2428,154000
2429,110000
2430,128500
2431,135000
2432,135000
2433,135000
2434,135000
2435,156500
2436,106500
2437,109500
2438,123000
2439,140000
2440,115000
2441,128000
2442,100000
2443,115000
2444,110000
2445,95000
2446,135000
2447,161000
2448,161000
2449,98000
2450,135000
2451,161000
2452,122000
2453,97000
2454,107500
2455,100000
2456,145000
2457,135000
2458,100000
2459,119000
2460,113000
2461,119000
2462,149000
2463,127000
2464,135000
2465,214500
2466,135000
2467,155000
2468,135000
2469,115000
2470,152000
2471,161000
2472,135000
2473,112000
2474,135000
2475,190000
2476,127000
2477,125000
2478,148000
2479,125000
2480,129000
2481,143000
2482,140000
2483,128500
2484,125000
2485,154000
2486,155000
2487,256000
2488,135000
2489,135000
2490,155000
2491,109500
2492,180000
2493,162000
2494,135000
2495,135000
2496,182900
2497,135000
2498,145000
2499,84000
2500,118000
2501,135000
2502,135000
2503,135000
2504,169000
2505,175900
2506,244600
2507,372500
2508,279500
2509,214000
2510,192000
2511,194000
2512,190000
2513,190000
2514,260000
2515,145000
2516,231500
2517,138000
2518,145000
2519,212000
2520,224900
2521,195000
2522,226000
2523,110000
2524,132500
2525,125000
2526,130250
2527,130250
2528,122000
2529,129000
2530,117000
2531,235000
2532,230000
2533,178000
2534,203000
2535,255000
2536,267000
2537,208900
2538,173900
2539,185500
2540,163990
2541,176432
2542,173000
2543,125000
2544,115000
2545,135000
2546,94750
2547,147000
2548,142953
2549,157000
2550,184750
2551,140000
2552,129000
2553,82000
2554,145000
2555,110000
2556,125000
2557,115000
2558,130000
2559,135000
2560,145000
2561,155000
2562,139500
2563,149000
2564,169000
2565,98300
2566,137450
2567,145000
2568,190000
2569,190000
2570,151000
2571,145000
2572,187500
2573,190000
2574,302000
2575,135000
2576,94000
2577,140000
2578,67000
2579,80500
2580,94000
2581,147000
2582,120500
2583,235000
2584,156000
2585,192000
2586,239686
2587,173000
2588,142500
2589,128500
2590,187500
2591,205000
2592,239000
2593,265900
2594,175000
2595,201000
2596,270000
2597,178000
2598,281213
2599,239000
2600,145000
2601,164000
2602,75000
2603,91000
2604,91500
2605,75000
2606,165500
2607,146800
2608,196000
2609,185000
2610,118500
2611,135000
2612,93500
2613,110000
2614,130000
2615,155000
2616,135000
2617,160000
2618,241500
2619,190000
2620,193000
2621,174000
2622,174000
2623,239900
2624,240000
2625,340000
2626,173000
2627,170000
2628,438780
2629,438780
2630,438780
2631,501837
2632,361919
2633,277500
2634,377500
2635,156000
2636,190000
2637,158000
2638,263000
2639,205000
2640,152000
2641,115000
2642,181000
2643,106000
2644,125000
2645,106000
2646,106000
2647,118000
2648,127500
2649,155000
2650,148500
2651,148500
2652,350000
2653,256300
2654,248328
2655,315000
2656,325300
2657,318061
2658,276000
2659,219210
2660,437154
2661,440000
2662,315000
2663,244000
2664,319900
2665,277500
2666,319900
2667,178900
2668,178900
2669,181134
2670,219210
2671,179540
2672,213490
2673,213490
2674,178740
2675,160200
2676,183500
2677,173000
2678,172785
2679,290000
2680,248000
2681,290000
2682,290000
2683,625000
2684,290000
2685,290000
2686,276000
2687,282922
2688,244600
2689,232600
2690,339750
2691,186500
2692,141000
2693,212900
2694,147000
2695,180000
2696,173000
2697,173000
2698,173000
2699,153900
2700,153900
2701,173000
2702,135000
2703,112000
2704,144000
2705,127000
2706,135000
2707,127000
2708,127000
2709,88000
2710,128500
2711,260000
2712,341000
2713,208900
2714,144152
2715,177500
2716,171900
2717,178000
2718,236500
2719,145000
2720,155000
2721,155000
2722,155000
2723,197500
2724,123000
2725,135000
2726,135500
2727,155000
2728,190000
2729,171000
2730,135000
2731,110000
2732,140000
2733,155000
2734,143000
2735,135000
2736,135000
2737,135000
2738,124000
2739,180500
2740,160000
2741,165000
2742,155000
2743,153000
2744,129000
2745,135000
2746,135000
2747,110000
2748,145000
2749,135000
2750,154000
2751,129000
2752,190000
2753,145000
2754,145000
2755,135000
2756,109500
2757,110000
2758,135000
2759,161000
2760,115000
2761,143000
2762,135000
2763,180000
2764,93000
2765,180000
2766,135000
2767,90000
2768,141000
2769,135000
2770,139000
2771,135000
2772,107500
2773,135000
2774,135000
2775,115000
2776,110000
2777,116000
2778,110000
2779,93000
2780,115000
2781,55000
2782,115000
2783,113000
2784,145000
2785,135000
2786,86000
2787,112000
2788,100000
2789,135000
2790,130000
2791,110000
2792,55000
2793,239000
2794,100000
2795,135000
2796,137500
2797,167500
2798,135000
2799,125500
2800,55000
2801,108000
2802,135000
2803,124000
2804,115000
2805,109500
2806,100000
2807,138000
2808,148000
2809,132500
2810,135000
2811,125000
2812,142500
2813,119000
2814,124000
2815,121000
2816,190000
2817,143000
2818,133000
2819,165000
2820,155000
2821,135000
2822,135000
2823,325000
2824,180000
2825,120000
2826,135000
2827,135000
2828,260000
2829,193000
2830,200000
2831,206000
2832,220000
2833,212900
2834,196500
2835,213000
2836,195000
2837,157000
2838,145000
2839,178000
2840,211000
2841,212000
2842,255000
2843,161750
2844,147000
2845,127000
2846,192000
2847,211000
2848,203000
2849,180000
2850,222500
2851,214000
2852,222500
2853,274300
2854,144000
2855,227000
2856,197000
2857,185900
2858,210000
2859,140000
2860,127500
2861,165000
2862,165400
2863,141000
2864,200000
2865,140000
2866,130000
2867,135000
2868,112000
2869,135000
2870,180000
2871,102000
2872,68500
2873,135000
2874,135000
2875,145000
2876,175000
2877,128000
2878,137500
2879,113000
2880,118500
2881,135000
2882,359100
2883,210000
2884,190000
2885,154900
2886,135000
2887,115000
2888,135000
2889,34900
2890,86000
2891,135000
2892,80500
2893,55000
2894,55000
2895,275000
2896,275000
2897,190000
2898,143000
2899,230000
2900,169900
2901,167000
2902,192000
2903,283463
2904,315000
2905,115000
2906,206300
2907,115000
2908,130000
2909,124000
2910,81000
2911,85000
2912,143000
2913,75000
2914,97000
2915,97000
2916,106000
2917,135000
2918,93500
2919,260000
