Id,SalePrice
1866,320000
1867,245350
1868,297000
1869,185000
1870,245350
1871,280000
1872,174000
1873,275000
1874,160000
1875,156000
1876,231500
1877,185000
1878,185000
1879,112500
1880,119000
1881,285000
1882,354000
1883,191000
1884,191000
1885,275000
1886,285000
1887,214000
1888,297000
1889,174000
1890,140000
1891,145000
1892,112500
1893,119000
1894,135000
1895,140000
1896,119000
1897,110000
1898,140000
1899,140000
1900,200100
1901,140000
1902,140000
1903,154300
1904,141000
1905,207500
1906,140000
1907,160000
1908,89500
1909,146000
1910,146000
1911,215000
1912,335000
1913,140000
1914,113000
1915,320000
1916,55993
1917,250000
1918,140000
1919,207500
1920,139000
1921,320000
1922,320000
1923,194500
1924,194000
1925,201000
1926,320000
1927,145500
1928,140000
1929,133900
1930,175000
1931,133000
1932,129500
1933,130500
1934,172400
1935,165600
1936,176000
1937,187500
1938,176000
1939,213500
1940,189000
1941,199900
1942,165600
1943,275000
1944,354000
1945,377426
1946,160000
1947,320000
1948,125000
1949,185000
1950,140000
1951,215000
1952,175000
1953,181000
1954,215000
1955,140000
1956,175000
1957,140000
1958,230000
1959,136000
1960,140000
1961,109008
1962,89500
1963,89500
1964,113000
1965,146000
1966,146000
1967,318000
1968,320000
1969,320000
1970,354000
1971,415298
1972,354000
1973,354000
1974,354000
1975,320000
1976,285000
1977,315000
1978,354000
1979,320000
1980,185850
1981,402861
1982,254000
1983,254000
1984,154000
1985,234000
1986,192500
1987,176000
1988,180000
1989,180000
1990,214900
1991,185850
1992,280000
1993,180000
1994,181000
1995,172400
1996,285000
1997,285000
1998,350000
1999,280000
2000,280000
2001,354000
2002,176000
2003,232000
2004,293077
2005,237000
2006,250580
2007,232000
2008,185000
2009,185000
2010,213500
2011,84500
2012,176000
2013,215000
2014,201000
2015,194500
2016,210000
2017,201000
2018,141000
2019,119000
2020,131500
2021,139000
2022,181500
2023,140000
2024,285000
2025,285000
2026,197000
2027,151000
2028,151000
2029,172500
2030,285000
2031,185850
2032,286000
2033,185850
2034,130000
2035,189000
2036,147400
2037,130000
2038,320000
2039,270000
2040,336000
2041,207500
2042,205950
2043,175000
2044,140000
2045,185750
2046,135000
2047,150000
2048,175000
2049,135000
2050,140000
2051,109900
2052,140000
2053,145500
2054,140000
2055,140000
2056,140000
2057,139000
2058,130500
2059,141000
2060,140000
2061,140000
2062,140000
2063,120000
2064,140000
2065,123000
2066,160000
2067,109900
2068,154300
2069,109900
2070,78000
2071,113000
2072,140000
2073,150000
2074,160000
2075,140000
2076,139000
2077,141000
2078,119000
2079,140000
2080,140000
2081,140000
2082,160000
2083,140000
2084,119000
2085,140000
2086,140000
2087,120000
2088,137000
2089,103200
2090,140000
2091,160000
2092,140000
2093,120000
2094,109500
2095,140000
2096,79000
2097,96500
2098,140000
2099,79000
2100,96500
2101,137000
2102,140000
2103,117000
2104,140000
2105,96500
2106,137000
2107,140000
2108,113000
2109,162900
2110,120000
2111,140000
2112,162900
2113,117000
2114,140000
2115,133000
2116,117000
2117,133000
2118,117000
2119,133000
2120,104900
2121,109900
2122,109000
2123,108000
2124,140000
2125,140000
2126,140000
2127,160000
2128,115000
2129,55993
2130,140000
2131,140000
2132,64500
2133,125500
2134,140000
2135,140000
2136,89500
2137,140000
2138,139000
2139,175000
2140,145500
2141,175000
2142,132000
2143,148000
2144,140000
2145,150000
2146,140000
2147,139000
2148,139000
2149,175000
2150,215000
2151,140000
2152,160000
2153,119000
2154,109500
2155,110000
2156,287000
2157,285000
2158,215000
2159,199900
2160,156932
2161,245350
2162,297000
2163,320000
2164,205000
2165,235000
2166,144000
2167,217000
2168,204750
2169,185000
2170,194500
2171,140000
2172,140000
2173,130000
2174,231500
2175,280000
2176,275000
2177,237000
2178,280000
2179,145000
2180,217000
2181,185000
2182,245350
2183,179900
2184,140000
2185,175000
2186,140000
2187,140000
2188,107000
2189,109900
2190,100000
2191,100000
2192,112000
2193,125000
2194,109900
2195,160000
2196,145000
2197,117000
2198,120000
2199,140000
2200,140000
2201,177000
2202,140000
2203,140000
2204,140000
2205,140000
2206,150000
2207,140000
2208,140000
2209,150000
2210,89500
2211,105000
2212,140000
2213,99900
2214,175000
2215,141000
2216,120000
2217,109900
2218,79000
2219,79000
2220,78000
2221,320000
2222,286000
2223,280000
2224,210000
2225,126000
2226,176000
2227,185850
2228,315500
2229,293077
2230,176000
2231,293077
2232,176000
2233,175000
2234,285000
2235,185000
2236,179900
2237,280000
2238,165000
2239,84500
2240,165000
2241,140000
2242,134000
2243,127000
2244,83500
2245,83500
2246,131400
2247,83500
2248,130500
2249,129500
2250,129500
2251,140000
2252,140000
2253,176000
2254,163900
2255,188000
2256,176000
2257,189000
2258,176000
2259,181000
2260,160000
2261,251000
2262,189000
2263,354000
2264,320000
2265,160000
2266,377426
2267,377426
2268,320000
2269,140000
2270,170000
2271,207500
2272,195000
2273,176000
2274,207500
2275,175000
2276,175000
2277,140000
2278,140000
2279,110000
2280,124500
2281,176000
2282,148800
2283,113000
2284,118000
2285,146000
2286,110000
2287,320000
2288,415298
2289,415298
2290,320000
2291,354000
2292,320000
2293,415298
2294,415298
2295,320000
2296,274725
2297,320000
2298,320000
2299,354000
2300,354000
2301,318000
2302,280000
2303,232000
2304,156932
2305,207500
2306,207500
2307,185850
2308,207500
2309,254000
2310,254000
2311,185850
2312,156932
2313,180000
2314,156932
2315,156932
2316,156932
2317,194500
2318,156932
2319,156932
2320,195400
2321,234000
2322,167240
2323,176000
2324,174000
2325,194000
2326,163900
2327,180000
2328,214900
2329,172400
2330,172400
2331,285000
2332,280000
2333,315750
2334,287000
2335,215000
2336,315000
2337,250580
2338,318000
2339,253000
2340,320000
2341,235128
2342,214000
2343,232000
2344,213500
2345,213500
2346,250580
2347,250580
2348,208300
2349,155000
2350,205950
2351,415298
2352,232000
2353,354000
2354,84500
2355,84500
2356,158000
2357,176000
2358,215000
2359,120000
2360,112500
2361,132000
2362,315000
2363,130500
2364,175000
2365,197000
2366,185000
2367,185000
2368,187750
2369,250580
2370,172500
2371,168500
2372,176000
2373,250000
2374,250000
2375,270000
2376,350000
2377,375000
2378,140000
2379,195000
2380,140000
2381,140000
2382,140000
2383,181000
2384,269790
2385,140000
2386,140000
2387,141000
2388,90000
2389,139000
2390,141000
2391,124500
2392,109008
2393,140000
2394,140000
2395,140000
2396,141000
2397,215000
2398,141000
2399,120000
2400,89500
2401,130000
2402,140000
2403,135000
2404,175000
2405,140000
2406,140000
2407,126500
2408,140000
2409,140000
2410,140000
2411,141000
2412,140000
2413,109008
2414,140000
2415,135000
2416,113000
2417,141000
2418,110000
2419,108500
2420,119000
2421,139000
2422,127500
2423,96500
2424,140000
2425,189000
2426,139000
2427,160000
2428,175000
2429,139000
2430,119000
2431,120000
2432,127500
2433,140000
2434,150000
2435,160000
2436,109900
2437,141000
2438,140000
2439,140000
2440,140000
2441,91000
2442,117000
2443,140000
2444,140000
2445,79000
2446,140000
2447,140000
2448,140000
2449,140000
2450,140000
2451,140000
2452,168000
2453,109900
2454,109900
2455,141000
2456,118000
2457,133000
2458,120000
2459,133000
2460,140000
2461,133000
2462,133000
2463,115000
2464,140000
2465,141000
2466,140000
2467,140000
2468,79000
2469,79000
2470,170000
2471,140000
2472,140000
2473,140000
2474,139000
2475,140000
2476,160000
2477,160000
2478,175000
2479,160000
2480,175000
2481,141000
2482,118000
2483,110000
2484,124500
2485,150000
2486,160000
2487,200000
2488,140000
2489,140000
2490,150000
2491,109900
2492,176000
2493,153000
2494,160000
2495,113000
2496,215000
2497,140000
2498,109008
2499,108000
2500,147500
2501,119000
2502,140000
2503,91000
2504,140000
2505,215000
2506,395000
2507,395000
2508,221500
2509,221500
2510,181000
2511,176000
2512,213500
2513,215000
2514,215000
2515,156000
2516,204750
2517,156000
2518,156000
2519,275000
2520,205000
2521,213500
2522,231500
2523,125000
2524,145000
2525,175000
2526,181000
2527,181000
2528,140000
2529,144000
2530,124500
2531,297000
2532,237000
2533,176000
2534,285000
2535,240000
2536,280000
2537,275000
2538,210000
2539,185000
2540,176000
2541,180000
2542,176000
2543,175000
2544,140000
2545,140000
2546,140000
2547,144000
2548,90000
2549,176000
2550,320000
2551,145000
2552,130000
2553,100000
2554,140000
2555,120000
2556,119000
2557,139000
2558,160000
2559,140000
2560,140000
2561,120000
2562,140000
2563,140000
2564,140000
2565,109900
2566,140000
2567,122500
2568,207500
2569,185750
2570,118000
2571,176000
2572,145000
2573,215000
2574,180000
2575,140000
2576,96500
2577,140000
2578,78000
2579,108000
2580,160000
2581,150000
2582,145500
2583,293077
2584,175000
2585,185000
2586,207500
2587,180000
2588,145000
2589,140000
2590,185850
2591,215000
2592,250580
2593,293077
2594,176000
2595,220000
2596,285000
2597,176000
2598,354000
2599,320000
2600,108000
2601,145000
2602,83500
2603,83500
2604,83500
2605,83500
2606,176000
2607,175000
2608,160000
2609,207500
2610,133900
2611,139000
2612,144000
2613,129500
2614,140000
2615,141000
2616,140000
2617,150000
2618,160000
2619,181000
2620,172400
2621,187500
2622,168000
2623,176000
2624,395000
2625,415298
2626,176000
2627,140000
2628,377426
2629,320000
2630,274725
2631,320000
2632,354000
2633,377426
2634,320000
2635,140000
2636,215000
2637,175000
2638,185000
2639,195000
2640,140000
2641,120500
2642,148800
2643,113000
2644,122500
2645,118000
2646,89500
2647,118000
2648,143750
2649,119000
2650,146000
2651,146000
2652,320000
2653,232000
2654,318000
2655,320000
2656,354000
2657,320000
2658,415298
2659,354000
2660,354000
2661,293077
2662,320000
2663,280000
2664,254000
2665,254000
2666,254000
2667,180000
2668,180000
2669,221500
2670,395000
2671,156932
2672,167240
2673,192500
2674,192500
2675,167240
2676,180000
2677,172400
2678,199900
2679,315750
2680,337000
2681,280000
2682,290000
2683,207500
2684,230000
2685,315750
2686,320000
2687,274725
2688,395000
2689,185000
2690,320000
2691,210000
2692,84500
2693,221500
2694,158000
2695,176000
2696,215000
2697,172400
2698,201000
2699,179200
2700,179200
2701,176000
2702,132000
2703,126000
2704,139000
2705,140000
2706,140000
2707,124500
2708,140000
2709,112000
2710,150000
2711,175000
2712,290000
2713,197000
2714,147400
2715,168500
2716,148800
2717,165000
2718,176000
2719,140000
2720,140000
2721,140000
2722,172000
2723,139000
2724,140000
2725,140000
2726,175000
2727,160000
2728,140000
2729,140000
2730,145250
2731,119000
2732,119000
2733,140000
2734,139000
2735,140000
2736,139000
2737,140000
2738,135000
2739,140000
2740,140000
2741,150000
2742,150000
2743,139000
2744,140000
2745,145500
2746,150000
2747,127500
2748,140000
2749,119000
2750,140000
2751,119000
2752,139000
2753,139000
2754,160000
2755,140000
2756,64500
2757,113000
2758,79000
2759,140000
2760,140000
2761,140000
2762,140000
2763,140000
2764,109900
2765,140000
2766,140000
2767,109900
2768,136000
2769,140000
2770,140000
2771,140000
2772,160000
2773,137000
2774,109000
2775,78000
2776,140000
2777,140000
2778,140000
2779,122500
2780,140000
2781,91000
2782,140000
2783,91000
2784,108500
2785,140000
2786,113000
2787,140000
2788,108500
2789,106000
2790,96500
2791,140000
2792,91000
2793,140000
2794,133000
2795,115000
2796,64500
2797,140000
2798,140000
2799,140000
2800,109500
2801,125000
2802,140000
2803,135000
2804,109900
2805,109900
2806,160000
2807,176000
2808,175000
2809,145000
2810,150000
2811,140000
2812,175000
2813,135000
2814,135000
2815,112000
2816,160000
2817,160000
2818,133900
2819,147400
2820,150000
2821,125000
2822,215000
2823,168000
2824,175000
2825,90000
2826,140000
2827,140000
2828,215000
2829,270000
2830,221500
2831,194000
2832,395000
2833,194000
2834,213500
2835,234000
2836,213500
2837,140000
2838,144000
2839,215000
2840,185000
2841,207500
2842,280000
2843,175000
2844,175000
2845,112500
2846,207500
2847,275000
2848,176000
2849,213500
2850,230000
2851,210000
2852,215000
2853,210000
2854,133000
2855,185000
2856,239799
2857,213500
2858,185000
2859,140000
2860,145000
2861,140000
2862,180000
2863,84500
2864,274725
2865,145000
2866,130000
2867,108000
2868,140000
2869,140000
2870,139000
2871,140000
2872,79000
2873,140000
2874,140000
2875,140000
2876,140000
2877,140000
2878,140000
2879,140000
2880,137900
2881,140000
2882,140000
2883,140000
2884,140000
2885,140000
2886,177000
2887,113000
2888,132000
2889,160000
2890,113000
2891,140000
2892,109900
2893,120000
2894,79000
2895,293077
2896,286000
2897,215000
2898,135000
2899,201000
2900,175000
2901,160000
2902,176000
2903,395000
2904,320000
2905,98000
2906,144000
2907,83500
2908,119000
2909,135000
2910,83500
2911,83500
2912,160000
2913,83500
2914,83500
2915,83500
2916,83500
2917,139000
2918,84500
2919,188000
